ruta,bytes,sha256
00_trazabilidad_fuentes/trazabilidad_grupo_sitio_proporcion_regeneracion_equivalente.csv,5050,0daa49c4516f24414194a81879d2ecf52e5967e6eece22247d6bd3e5d7222b8c
00_trazabilidad_fuentes/trazabilidad_municipio_grupo_territorial_guatemala_2016_2020.csv,141042,19fb9b7960f308332beb1eb08d6939e71246aa00426b67fb78d5a38d9ad2bfd6
01_metodologia/alcance_y_limitaciones.md,5361,2a55b4a3017c57cf94ee2f784a5b24326a3116de21bf13840a9483e6a7931763
01_metodologia/asignacion_grupos_sitios_referencia.json,2916,575e2857941a30e7df1b0dbda7e7aac8580f29a763bd96e389edf914a1529155
01_metodologia/brechas_validacion_ecologica.md,3533,c1d8eb3f47b6c714412147ec75485d2cdef6e3e9387441cc9a5141a5f0883a1d
01_metodologia/metodologia_saldo_forestal_guatemala_2016_2020.md,11484,fea0dc82b52b918b22ac763683b41ccfb076a9c2a6937bf7395e9626fa8bfee2
01_metodologia/parametros/parametros_valoracion_servicios_ecosistemicos_guatemala_2019_2026.csv,928,50ea703bf02d599323a0369217240c2d8fc86a596dbfe6b09bab04b0aaddc255
01_metodologia/parametros/supuestos_escenarios_forestales_guatemala_2026_2035.csv,398,6c7421bbbc1feb318ce000f34c89f477d5efdcb9091ac2fd63d7a52a6fe23e54
01_metodologia/procedimiento_asignacion_grupos_territoriales.md,7677,52e29a17406ebe371b19b22b396c962dc22bf5991c18883da5ef25c8825fe498
01_metodologia/reglas_asignacion_grupos_territoriales.json,4898,bb2a343fedada0bccebb9b052537153a0fead29c075c821c8509a7755f72efd9
02_resultados_y_diccionario/asignacion_grupos_territoriales_proporcion_regeneracion_equivalente.csv,3728,186bc5cf64226d4a77dff012cd246fcfc3007e607c69720d0489551bf0a363cd
02_resultados_y_diccionario/cambios_clasificacion_ponderada_municipios_guatemala_2016_2020.csv,13192,2aad2e9714d9f1872d930a3864ed2ae75b40a93d956569c3888b42c8514d6688
02_resultados_y_diccionario/catalogo_proporcion_regeneracion_equivalente.csv,1566,d11481837a00741d18bf48a3548eeea41e887dd39996947e6a7521b1d2e1512e
02_resultados_y_diccionario/comparacion_recuperacion_ponderada_y_manglar_municipios_guatemala_2016_2020.csv,3207,3da5c6d0061d6287c90304970190e7b7b96e9b179b64d80ec990c4e00e672253
02_resultados_y_diccionario/completacion_conservadora_resumen_guatemala_2016_2020.csv,516,6e5f99f0df49a8ee72c21fb304bd3081bb6a5aba78b2728c7e439c63ebd22a48
02_resultados_y_diccionario/completacion_conservadora_unidades_guatemala_2016_2020.csv,50178,f20da067867c51333079e30e39bbac29e17284da479f0f3db104048690cf4c21
02_resultados_y_diccionario/diccionario_variables.csv,47215,51f3b5fb3f78e181d35486e129883ebbe662587ee0107b633d28ccaccb7941c0
02_resultados_y_diccionario/escenarios_forestales_guatemala_2026_2035.csv,1878,1f450f2fd6b2a8811c6a997775e40cbf76fdf77f65ad0c8f09d1c784dfb82375
02_resultados_y_diccionario/escenarios_forestales_valorados_guatemala_2026_2035.csv,2780,12722a25145512f4841d246e511c49f77697bbc86b47f9dc9aa0581b3285eeb1
02_resultados_y_diccionario/guia_diccionario_variables.md,4804,530b175fc3ce3941feb5bc5517cffc00e598097b17f25635a05826557e42237d
02_resultados_y_diccionario/intervalo_estructural_manglar_guatemala.csv,185,4dbed84c81c1b3071570eb800114fba52cad1f12ac0e97efdcd3f1edc8b4a7d2
02_resultados_y_diccionario/resultados_forestales_guatemala_2016_2020.csv,502,e7ae85da48e63d511ab358d62de2ad06a003f6f787a7f5c4abaf6fb95de887fb
02_resultados_y_diccionario/resultados_manglar_municipios_guatemala_2016_2020.csv,2199,b89e7a8f1bb7f5e5dbcda907c8689b3248c94cdd5a57fe45582373f9ae4a2278
02_resultados_y_diccionario/resultados_recuperacion_ponderada_departamentos_guatemala_2016_2020.csv,1957,f7fdb99d381ddac81f503f2d81e17cdd9941994ff94a47be89a94879cedf5344
02_resultados_y_diccionario/resultados_recuperacion_ponderada_dominio_guatemala_2016_2020.csv,244,533db0aa2d32c1524dfa7df6b8dc2c5fa48e6d4df694f72bf75222cca7319d28
02_resultados_y_diccionario/resultados_recuperacion_ponderada_grupos_territoriales_guatemala_2016_2020.csv,832,e0b06ad5cd43cd955c11c8a9abf18c61f23a4ae4a631d40b222c7b24c1f4f473
02_resultados_y_diccionario/resultados_recuperacion_ponderada_municipios_guatemala_2016_2020.csv,80346,83227628be759e296986b84f4f66f28047996b62657d783aab2f42e5b8659127
02_resultados_y_diccionario/resultados_reportados_inab_conap_departamentos_guatemala_2016_2020.csv,2557,d44ebfa5f935d0224497772b890c903a61c260d3a12d8c4dc93caaac4865d4ec
02_resultados_y_diccionario/resultados_reportados_inab_conap_guatemala_2016_2020.csv,249,2cf9fefee13280e58c31706df506e427c38afb6f83331815ed8a28a900b3fc4a
02_resultados_y_diccionario/resultados_reportados_inab_conap_municipios_guatemala_2016_2020.csv,51397,bfa49672a915fcabe8a06bb06c409aab226ac47aeb383426a4300435a1581d8b
02_resultados_y_diccionario/resumen_manglar_guatemala_2016_2020.csv,271,ab9466173a59606fa1b5b9024259a9fd2a27b4b7520e449146f603e1d6ecbece
02_resultados_y_diccionario/sensibilidad_valor_presente_guatemala_precios_2026.csv,821,03342bb2584e910438805f95c04058d5a5d91bef66e7d71a05bc125ca460a1bd
02_resultados_y_diccionario/transiciones_clasificacion_ponderada_municipios_guatemala_2016_2020.csv,417,dc5b0ca33ed8a3fd659415548373b9d1f8d6ab8337622808fef128f97f96a2dd
02_resultados_y_diccionario/trayectorias_forestales_fisicas_guatemala_2026_2035.csv,8139,89286d30836049637ab8831ef9277a02d35d817b9085615096afbf93ac01abbb
02_resultados_y_diccionario/trayectorias_forestales_monetarias_guatemala_2026_2035.csv,9161,8602fee0278df329235cca44b07067355614debb3ddee3cf22ab5696c78e4aac
02_resultados_y_diccionario/valoracion_resultados_forestales_guatemala_2016_2020_precios_2026.csv,1258,7d09fab5223370343f8ac19f95bb76da61361a724be95ad3ac2ae5f3c40216e8
04_reproduccion_python/cuaderno_saldo_forestal_ponderado_guatemala_2016_2020.ipynb,792957,643b62fc0ffb6000a97a3f830910af1c7e20210e8b3418c936551ead6e75099f
04_reproduccion_python/generar_cuaderno_saldo_forestal_guatemala.py,124607,e745b88aa6bfe80087462c590c6c179895f6f0182d07072d90455ee1d8d91e84
04_reproduccion_python/generar_manifiestos.py,2345,b8dfa562b8ede15c6c74b3ae6845bdeee22396adfb2c7b08468d0c4e5a9d95c6
04_reproduccion_python/instrucciones_reproduccion_python.md,4318,e6d2026bc26a2806d38ef93a73502866819273b0c7d5b66eb1f3cd30f1e22be4
04_reproduccion_python/reproducir_saldo_forestal_guatemala.py,382,1104c0f33d95716594127b451a7dcc805bcd5ee66647b8b7967c93186d00e6ff
04_reproduccion_python/requirements.txt,231,4925bd95d8f626729010f5710802c17cc7829a80a09cc25601570d3d5f265a2c
04_reproduccion_python/src/saldo_forestal/__init__.py,946,581b5505ebf06da21e7f3a89e10b2f097099ffe8a75512bd9eda3c807bd8f7b5
04_reproduccion_python/src/saldo_forestal/asignacion_territorial.py,23351,f58824dde785280396094da1a6841f8959fe4788c1e7fb601bc22536991d94fd
04_reproduccion_python/src/saldo_forestal/constantes.py,620,133962dbecf15bfb14b2517fd6862cfbb536af86d931f8a141ec0561ddb35c2d
04_reproduccion_python/src/saldo_forestal/datos.py,13033,cf97aa5fd31b80698e4461c3270bd35f2d1f7ec533d3349745698545a02abb3b
04_reproduccion_python/src/saldo_forestal/errores.py,199,ce665d4d6fa2c11a499bc95a356f9b9e766bb584ba46c9419d99671df92578e8
04_reproduccion_python/src/saldo_forestal/escenarios.py,7480,cf295020c9852711603d1548197068713b4aa99fe9962ae0457973c405460447
04_reproduccion_python/src/saldo_forestal/indicadores.py,11541,e913ba3640f67d15e9742b0ca6c23a7b82b2f11dddbb10e1764e8035db763814
04_reproduccion_python/src/saldo_forestal/manglar.py,4995,f0940c3e38a5ed1be52a49e71a2f0dc0e28d4bb163150602a9a380f2e1992d72
04_reproduccion_python/src/saldo_forestal/reproduccion.py,18937,9c1d8e7834bf46fadba31930e3c5d7cb6b554d0c4edaed79714491de751abec7
04_reproduccion_python/src/saldo_forestal/validaciones.py,5610,3ea69a3e2c3c4eaf611ec4c9ac248219216d6b23a9fcfa6e5405eb27603aa0f5
04_reproduccion_python/src/saldo_forestal/valoracion.py,4454,401c851c3cae992dc4b42c5c718f9f0864025e188b6e8e3c4154a78d213b92ac
04_reproduccion_python/src/saldo_forestal/visualizacion.py,13779,ef3c43d957ea6a51b0d2194cf57b005b3948d17a3d6c780b207fb9cd6a3df42a
05_verificacion/controles_calidad_saldo_forestal_guatemala_2016_2020.csv,1496,b4a58aa0ce5b86a2d35aae1d60706484e020688082122448f685c689c6d3515c
05_verificacion/manifiesto_resultados.csv,5295,3b72a7551c5dd54a0da591c3962a3fe7e0fae100f70bd255e3aed3851fc18973
05_verificacion/metadatos_ejecucion.json,641,d45858b44a952cab6bca658253eef273f78a5aa86185baa7c5a8f8f3c0ca2afd
05_verificacion/reproduccion_proporcion_regeneracion_equivalente_por_sitio.csv,1822,868919fbae772b7fc5a2331dafac0d0470680be6d535026fad8b21773b9eb485
05_verificacion/tests/conftest.py,3119,8ae51b9559ab63ed5b8615693736e4df09f256440368de6e072c39a3375922d7
05_verificacion/tests/test_asignacion_territorial.py,13957,c81738845a588969b8b685f2a53e7136906f920ed1631e0c99fb52726472dae5
05_verificacion/tests/test_datos.py,1670,a618d6f1bbcb7eb211899726fe31ead63f6482ec68a59fb437a2e62a1c067870
05_verificacion/tests/test_escenarios.py,2324,e94f676f719232cd04bd2112e6e7d67fef2fcfde282240bdcf200bdf98f9f1d4
05_verificacion/tests/test_indicadores.py,1018,3efda5624c171b8e28eb4bad808a94b6c2a117fc5cfcc88cb468483d531dff2c
05_verificacion/tests/test_manglar.py,1440,49b07a14750a0a09a7eed92b5fcc51d8acb54db9a5bff3e11001f58db88ad68c
05_verificacion/tests/test_publicacion.py,23457,f5fed3ce0a78949b0aefd3464e768b709c0356eaac381fef246cfe361c263ed7
05_verificacion/tests/test_reproduccion.py,6163,00a72f4ae1f996562af595f79325a6128aa2a815c7496a163457139ee7437c73
05_verificacion/tests/test_valoracion.py,1767,d79933f4cb3d4e3bedcd94ce0c40c5f1dc32a0be18d5936bf0c046127a823394
CITATION.cff,1621,fd8e544a0edd5badf5eb2e9feadd47deb0a1f09eec2d2917cb2824fc585fe3e9
LICENSE,1475,77888a0de09252d17f4e79743f7190f9ef9f805101d11b26b8f4f94f260fcb5c
LICENSE_CODE,1145,2210c7dde163af7585b2fcc517db5228d592806d42826c25e383bc1640c28822
README.md,16564,f88a553594ae454689118f244d50f97b21450ce469cbd72ba654d57ee165f253
codemeta.json,2310,d15252cec5b089ee567d1b4909df95fae979d7e01efa3f4dd86b40640c4c234b
como_citar.txt,789,fb88370fa64697e08f93af6e529403ca17556c1764268328c2a6d543d5634cec
creditos.txt,1487,a2a5b7c78274d6c57afd7b18b4ae645a12907a8aa8542fddc425e0d903ab7fed
pyproject.toml,1047,d7be38417c5111a37aba22062504e0ed0b0c4c135f4b21eef50c2233976c47a0
